x0000,y0000,x0001,y0001
0,0.2119357553,0,4.125409189,
0.04,0.3879977455,0.04,3.945337001,
0.08,0.5600587183,0.08,3.781271598,
0.12,0.7161143537,0.12,3.62120813,
0.16,0.8681688686,0.16,3.46514657,
0.2,1.016222239,0.2,3.321090029,
0.24,1.152271535,0.24,3.181035317,
0.28,1.288321073,0.28,3.048983967,
0.32,1.41236645,0.32,2.924935937,
0.36,1.536412029,0.36,2.804889648,
0.4,1.64845337,0.4,2.684843546,
0.44,1.760494874,0.44,2.572800688,
0.48,1.868535052,0.48,2.468761039,
0.52,1.972573886,0.52,2.36472153,
0.56,2.068609858,0.56,2.264683675,
0.6,2.160644444,0.6,2.172648964,
0.64,2.252679141,0.64,2.084615865,
0.68,2.336710918,0.68,2.000584365,
0.72,2.416741267,0.72,1.916552958,
0.76,2.4967717,0.76,1.840524621,
0.8,2.572800688,0.8,1.76449636,
0.84,2.644828221,0.84,1.688468174,
0.88,2.712854286,0.88,1.620443019,
0.92,2.776878874,0.92,1.556419399,
0.96,2.840903515,0.96,1.492395833,
1,2.900926664,1,1.42837232,
1.04,2.964951409,1.04,1.372351791,
1.08,3.016971553,1.08,1.316331302,
1.12,3.072993287,1.12,1.268313773,
1.16,3.121011948,1.16,1.21229336,
1.2,3.16903064,1.2,1.164275896,
1.24,3.221050923,1.24,1.116258463,
1.28,3.265068113,1.28,1.072242508,
1.32,3.305083763,1.32,1.028226579,
1.36,3.349101002,1.36,0.9882121202,
1.4,3.377111985,1.4,0.9481976821,
1.44,3.429132409,1.44,0.9081832649,
1.48,3.461144996,1.48,0.8721703073,
1.52,3.497159172,1.52,0.8321559299,
1.56,3.529171787,1.56,0.8041458782,
1.6,3.565185995,1.6,0.7681329695,
1.64,3.593197057,1.64,0.7401229412,
1.68,3.625209712,1.68,0.7121129232,
1.72,3.653220797,1.72,0.6841029153,
1.76,3.681231891,1.76,0.6560929178,
1.8,3.705241409,1.8,0.6280829305,
1.84,3.729250934,1.84,0.6040743781,
1.88,3.753260467,1.88,0.5800658332,
1.92,3.777270007,1.92,0.5600587183,
1.96,3.797277963,1.96,0.5360501872,
2,3.821287518,2,0.5160430838,
2.04,3.837293891,2.04,0.4960359855,
2.08,3.861303458,2.08,0.4760288925,
2.12,3.87730984,2.12,0.4560218048,
2.16,3.889314629,2.16,0.4400161383,
2.2,3.913324212,2.2,0.4240104752,
2.24,3.929330605,2.24,0.4080048155,
2.28,3.945337001,2.28,0.3919991591,
2.32,3.9613434,2.32,0.375993506,
2.36,3.973348202,2.36,0.3599878563,
2.4,3.989354608,2.4,0.3479836213,
2.44,4.005361017,2.44,0.3359793881,
2.48,4.021367429,2.48,0.3199737467,
2.52,4.029370636,2.52,0.3039681087,
2.56,4.041375449,2.56,0.2999666998,
2.6,4.053380263,2.6,0.2879624741,
2.64,4.061383474,2.64,0.2759582503,
2.68,4.069386685,2.68,0.2679554355,
2.72,4.085393111,2.72,0.2559512148,
2.76,4.093396325,2.76,0.2439469961,
2.8,4.101399539,2.8,0.2439469961,
2.84,4.109402755,2.84,0.227941374,
2.88,4.117405972,2.88,0.2199385642,
2.92,4.125409189,2.92,0.2119357553,
2.96,4.133412407,2.96,0.2039329471,
3,4.137414017,3,0.1959301399,
3.04,4.149418846,3.04,0.1919287365,
3.08,4.157422067,3.08,0.1759231253,
3.12,4.161423678,3.12,0.1759231253,
3.16,4.165425288,3.16,0.1719217231,
3.2,4.173428511,3.2,0.1639189191,
3.24,4.181431734,3.24,0.1599175175,
3.28,4.185433346,3.28,0.1519147148,
3.32,4.189434958,3.32,0.1479133138,
3.36,4.19343657,3.36,0.143911913,
3.4,4.201439796,3.4,0.1399105124,
3.44,4.205441409,3.44,0.1319077118,
3.48,4.209443022,3.48,0.1279063118,
3.52,4.209443022,3.52,0.123904912,
3.56,4.217446249,3.56,0.1199035125,
3.6,4.221447863,3.6,0.1159021131,
3.64,4.225449477,3.64,0.111900714,
3.68,4.229451091,3.68,0.107899315,
3.72,4.233452705,3.72,0.1038979163,
3.76,4.233452705,3.76,0.09989651781,
3.8,4.241455935,3.8,0.09989651781,
3.84,4.241455935,3.84,0.09589511951,
3.88,4.24545755,3.88,0.09189372141,
3.92,4.249459165,3.92,0.09189372141,
3.96,4.249459165,3.96,0.08789232353,
4,4.249459165,4,0.08389092585,
4.04,4.257462396,4.04,0.08389092585,
4.08,4.257462396,4.08,0.07988952839,
4.12,4.261464012,4.12,0.07588813113,
4.16,4.261464012,4.16,0.04787835618,
4.2,4.261464012,4.2,0.04787835618,
4.24,4.269467245,4.24,0.04787835618,
4.28,4.265465628,4.28,0.04787835618,
4.32,4.273468861,4.32,0.04787835618,
4.36,4.273468861,4.36,0.04787835618,
4.4,4.273468861,4.4,0.04787835618,
4.44,4.273468861,4.44,0.04787835618,
4.48,4.273468861,4.48,0.04787835618,
4.52,4.273468861,4.52,0.04787835618,
4.56,4.281472095,4.56,0.04787835618,
4.6,4.273468861,4.6,0.04787835618,
4.64,4.285473712,4.64,0.04787835618,
4.68,4.281472095,4.68,0.04787835618,
4.72,4.285473712,4.72,0.04787835618,
4.76,4.289475329,4.76,0.04787835618,
4.8,4.285473712,4.8,0.04787835618,
4.84,4.289475329,4.84,0.04787835618,
4.88,4.293476947,4.88,0.04787835618,
4.92,4.289475329,4.92,0.04787835618,
4.96,4.289475329,4.96,0.0438769606,
5,4.293476947,5,0.04787835618,
5.04,4.293476947,5.04,0.0438769606,
5.08,4.297478565,5.08,0.0438769606,
5.12,4.293476947,5.12,0.03987556523,
5.16,4.297478565,5.16,0.0438769606,
5.2,4.301480183,5.2,0.03987556523,
5.24,4.297478565,5.24,0.03987556523,
5.28,4.297478565,5.28,0.03987556523,
5.32,4.301480183,5.32,0.03587417006,
5.36,4.301480183,5.36,0.03987556523,
5.4,4.305481801,5.4,0.03587417006,
5.44,4.301480183,5.44,0.03587417006,
5.48,4.305481801,5.48,0.03587417006,
5.52,4.305481801,5.52,0.03587417006,
5.56,4.305481801,5.56,0.03587417006,
5.6,4.305481801,5.6,0.03587417006,
5.64,4.305481801,5.64,0.03587417006,
5.68,4.305481801,5.68,0.03187277511,
5.72,4.305481801,5.72,0.03187277511,
5.76,4.305481801,5.76,0.03187277511,
5.8,4.305481801,5.8,0.03187277511,
5.84,4.309483419,5.84,0.02787138036,
5.88,4.305481801,5.88,0.03187277511,
5.92,4.309483419,5.92,0.03187277511,
5.96,4.305481801,5.96,0.03187277511,
6,4.305481801,6,0.03187277511,
6.04,4.309483419,6.04,0.03187277511,
6.08,4.305481801,6.08,0.02787138036,
6.12,4.309483419,6.12,0.02787138036,
6.16,4.309483419,6.16,0.02787138036,
6.2,4.309483419,6.2,0.02787138036,
6.24,4.313485038,6.24,0.02787138036,
6.28,4.309483419,6.28,0.02787138036,
6.32,4.309483419,6.32,0.02787138036,
6.36,4.313485038,6.36,0.02787138036,
6.4,4.309483419,6.4,0.02787138036,
6.44,4.313485038,6.44,0.02386998582,
6.48,4.313485038,6.48,0.02787138036,
6.52,4.309483419,6.52,0.02787138036,
6.56,4.313485038,6.56,0.02386998582,
6.6,4.313485038,6.6,0.02386998582,
6.64,4.313485038,6.64,0.02787138036,
6.68,4.313485038,6.68,0.02787138036,
6.72,4.313485038,6.72,0.02386998582,
6.76,4.313485038,6.76,0.02386998582,
6.8,4.313485038,6.8,0.02787138036,
6.84,4.313485038,6.84,0.02787138036,
6.88,4.313485038,6.88,0.02787138036,
6.92,4.313485038,6.92,0.02386998582,
6.96,4.313485038,6.96,0.02386998582,
7,4.317486657,7,0.02386998582,
7.04,4.313485038,7.04,0.02386998582,
7.08,4.313485038,7.08,0.02787138036,
7.12,4.313485038,7.12,0.02386998582,
7.16,4.313485038,7.16,0.02386998582,
7.2,4.317486657,7.2,0.02386998582,
7.24,4.313485038,7.24,0.02386998582,
7.28,4.313485038,7.28,0.02787138036,
7.32,4.313485038,7.32,0.02386998582,
7.36,4.313485038,7.36,0.01986859149,
7.4,4.313485038,7.4,0.02386998582,
7.44,4.317486657,7.44,0.02386998582,
7.48,4.313485038,7.48,0.02386998582,
7.52,4.313485038,7.52,0.02386998582,
7.56,4.313485038,7.56,0.02386998582,
7.6,4.313485038,7.6,0.02386998582,
7.64,4.317486657,7.64,0.02386998582,
7.68,4.317486657,7.68,0.01986859149,
7.72,4.313485038,7.72,0.02386998582,
7.76,4.317486657,7.76,0.01986859149,
7.8,4.313485038,7.8,0.01986859149,
7.84,4.313485038,7.84,0.02386998582,
7.88,4.317486657,7.88,0.02386998582,
7.92,4.313485038,7.92,0.02386998582,
7.96,4.321488276,7.96,0.02386998582,
8,4.313485038,8,0.02386998582,
8.04,4.317486657,8.04,0.01986859149,
8.08,4.317486657,8.08,0.02386998582,
8.12,4.313485038,8.12,0.02386998582,
8.16,4.317486657,8.16,0.01986859149,
8.2,4.317486657,8.2,0.01986859149,
8.24,4.313485038,8.24,0.01986859149,
8.28,4.317486657,8.28,0.02386998582,
8.32,4.317486657,8.32,0.01986859149,
8.36,4.317486657,8.36,0.02386998582,
8.4,4.317486657,8.4,0.01986859149,
8.44,4.317486657,8.44,0.01986859149,
8.48,4.317486657,8.48,0.01986859149,
8.52,4.313485038,8.52,0.01986859149,
8.56,4.317486657,8.56,0.02386998582,
8.6,4.321488276,8.6,0.01986859149,
8.64,4.317486657,8.64,0.01986859149,
8.68,4.317486657,8.68,0.02386998582,
8.72,4.321488276,8.72,0.02386998582,
8.76,4.313485038,8.76,0.02386998582,
8.8,4.317486657,8.8,0.02386998582,
8.84,4.321488276,8.84,0.01986859149,
8.88,4.317486657,8.88,0.01986859149,
8.92,4.317486657,8.92,0.01986859149,
8.96,4.317486657,8.96,0.01986859149,
9,4.317486657,9,0.01986859149,
9.04,4.317486657,9.04,0.01986859149,
9.08,4.313485038,9.08,0.01986859149,
9.12,4.317486657,9.12,0.02386998582,
9.16,4.317486657,9.16,0.01986859149,
9.2,4.317486657,9.2,0.01986859149,
9.24,4.321488276,9.24,0.01986859149,
9.28,4.317486657,9.28,0.01986859149,
9.32,4.317486657,9.32,0.01986859149,
9.36,4.321488276,9.36,0.01986859149,
9.4,4.317486657,9.4,0.01986859149,
9.44,4.321488276,9.44,0.01986859149,
9.48,4.321488276,9.48,0.01986859149,
9.52,4.317486657,9.52,0.01986859149,
9.56,4.321488276,9.56,0.01986859149,
9.6,4.317486657,9.6,0.01986859149,
9.64,4.317486657,9.64,0.01986859149,
9.68,4.321488276,9.68,0.01986859149,
9.72,4.321488276,9.72,0.01986859149,
9.76,4.321488276,9.76,0.01986859149,
9.8,4.321488276,9.8,0.01986859149,
9.84,4.317486657,9.84,0.01986859149,
9.88,4.321488276,9.88,0.01986859149,
9.92,4.321488276,9.92,0.01986859149,
9.96,4.317486657,9.96,0.01986859149,
10,4.321488276,10,0.01986859149,
10.04,4.317486657,10.04,0.01986859149,
10.08,4.317486657,10.08,0.01986859149,
10.12,4.321488276,10.12,0.01986859149,
10.16,4.317486657,10.16,0.02386998582,
10.2,4.317486657,10.2,0.01986859149,
10.24,4.317486657,10.24,0.01986859149,
10.28,4.321488276,10.28,0.01986859149,
10.32,4.321488276,10.32,0.02386998582,
10.36,4.313485038,10.36,0.01986859149,
10.4,4.321488276,10.4,0.01986859149,
10.44,4.321488276,10.44,0.01986859149,
10.48,4.321488276,10.48,0.01986859149,
10.52,4.321488276,10.52,0.01986859149,
10.56,4.321488276,10.56,0.01986859149,
10.6,4.317486657,10.6,0.01986859149,
10.64,4.321488276,10.64,0.01986859149,
10.68,4.317486657,10.68,0.01986859149,
10.72,4.321488276,10.72,0.01986859149,
10.76,4.317486657,10.76,0.01986859149,
10.8,4.321488276,10.8,0.01986859149,
10.84,4.321488276,10.84,0.01986859149,
10.88,4.317486657,10.88,0.01986859149,
10.92,4.317486657,10.92,0.01986859149,
10.96,4.321488276,10.96,0.01986859149,
11,4.317486657,11,0.01986859149,
11.04,4.317486657,11.04,0.01986859149,
11.08,4.321488276,11.08,0.01986859149,
11.12,4.317486657,11.12,0.01986859149,
11.16,4.321488276,11.16,0.02386998582,
11.2,4.317486657,11.2,0.01986859149,
11.24,4.317486657,11.24,0.01986859149,
11.28,4.321488276,11.28,0.01986859149,
11.32,4.317486657,11.32,0.01986859149,
11.36,4.321488276,11.36,0.01986859149,
11.4,4.321488276,11.4,0.01986859149,
11.44,4.321488276,11.44,0.01986859149,
11.48,4.321488276,11.48,0.01986859149,
11.52,4.317486657,11.52,0.01986859149,
11.56,4.321488276,11.56,0.01986859149,
11.6,4.321488276,11.6,0.01986859149,
11.64,4.321488276,11.64,0.01986859149,
11.68,4.317486657,11.68,0.01986859149,
11.72,4.317486657,11.72,0.01986859149,
11.76,4.317486657,11.76,0.01986859149,
11.8,4.321488276,11.8,0.01986859149,
11.84,4.321488276,11.84,0.01986859149,
11.88,4.317486657,11.88,0.02386998582,
11.92,4.321488276,11.92,0.01986859149,
11.96,4.317486657,11.96,0.01986859149,
12,4.317486657,12,0.01986859149,
12.04,4.317486657,12.04,0.01986859149,
12.08,4.317486657,12.08,0.01986859149,
12.12,4.321488276,12.12,0.01986859149,
12.16,4.317486657,12.16,0.01986859149,
12.2,4.321488276,12.2,0.01986859149,
12.24,4.321488276,12.24,0.01986859149,
12.28,4.317486657,12.28,0.01986859149,
12.32,4.321488276,12.32,0.01986859149,
12.36,4.321488276,12.36,0.01986859149,
12.4,4.317486657,12.4,0.01986859149,
12.44,4.321488276,12.44,0.01986859149,
12.48,4.321488276,12.48,0.01986859149,
12.52,4.321488276,12.52,0.01986859149,
12.56,4.325489895,12.56,0.01986859149,
12.6,4.317486657,12.6,0.01986859149,
12.64,4.321488276,12.64,0.01986859149,
12.68,4.321488276,12.68,0.01986859149,
12.72,4.317486657,12.72,0.01986859149,
12.76,4.321488276,12.76,0.01986859149,
12.8,4.317486657,12.8,0.01986859149,
12.84,4.317486657,12.84,0.01986859149,
12.88,4.317486657,12.88,0.01986859149,
12.92,4.317486657,12.92,0.01986859149,
12.96,4.321488276,12.96,0.01986859149,
13,4.317486657,13,0.01986859149,
13.04,4.317486657,13.04,0.01986859149,
13.08,4.321488276,13.08,0.01986859149,
13.12,4.317486657,13.12,0.01986859149,
13.16,4.317486657,13.16,0.01986859149,
13.2,4.321488276,13.2,0.01986859149,
13.24,4.317486657,13.24,0.01986859149,
13.28,4.321488276,13.28,0.01986859149,
13.32,4.317486657,13.32,0.01986859149,
13.36,4.321488276,13.36,0.01986859149,
13.4,4.321488276,13.4,0.01986859149,
13.44,4.317486657,13.44,0.01986859149,
13.48,4.321488276,13.48,0.01986859149,
13.52,4.317486657,13.52,0.01986859149,
13.56,4.317486657,13.56,0.01986859149,
13.6,4.317486657,13.6,0.01986859149,
13.64,4.317486657,13.64,0.01586719737,
13.68,4.317486657,13.68,0.01986859149,
13.72,4.321488276,13.72,0.01986859149,
13.76,4.317486657,13.76,0.01986859149,
13.8,4.321488276,13.8,0.01986859149,
13.84,4.321488276,13.84,0.01986859149,
13.88,4.321488276,13.88,0.01986859149,
13.92,4.321488276,13.92,0.01986859149,
13.96,4.321488276,13.96,0.01986859149,
14,4.317486657,14,0.01986859149,
14.04,4.321488276,14.04,0.01986859149,
14.08,4.317486657,14.08,0.01986859149,
14.12,4.317486657,14.12,0.01986859149,
14.16,4.321488276,14.16,0.01986859149,
14.2,4.317486657,14.2,0.01986859149,
14.24,4.321488276,14.24,0.01986859149,
14.28,4.317486657,14.28,0.01986859149,
14.32,4.321488276,14.32,0.01986859149,
14.36,4.321488276,14.36,0.01986859149,
14.4,4.317486657,14.4,0.01986859149,
14.44,4.317486657,14.44,0.01986859149,
14.48,4.321488276,14.48,0.01986859149,
14.52,4.317486657,14.52,0.01986859149,
14.56,4.321488276,14.56,0.01986859149,
14.6,4.321488276,14.6,0.01986859149,
14.64,4.321488276,14.64,0.01986859149,
14.68,4.321488276,14.68,0.01986859149,
14.72,4.321488276,14.72,0.01986859149,
14.76,4.317486657,14.76,0.01986859149,
14.8,4.321488276,14.8,0.01986859149,
14.84,4.317486657,14.84,0.01986859149,
14.88,4.321488276,14.88,0.01986859149,
14.92,4.321488276,14.92,0.01986859149,
14.96,4.317486657,14.96,0.01986859149,
15,4.321488276,15,0.01986859149,
15.04,4.317486657,15.04,0.01986859149,
15.08,4.317486657,15.08,0.02386998582,
15.12,4.321488276,15.12,0.01986859149,
15.16,4.321488276,15.16,0.01986859149,
15.2,4.321488276,15.2,0.01986859149,
15.24,4.321488276,15.24,0.01986859149,
15.28,4.317486657,15.28,0.01986859149,
15.32,4.321488276,15.32,0.01986859149,
15.36,4.321488276,15.36,0.01986859149,
15.4,4.317486657,15.4,0.01986859149,
15.44,4.321488276,15.44,0.01986859149,
15.48,4.321488276,15.48,0.01986859149,
15.52,4.321488276,15.52,0.01986859149,
15.56,4.321488276,15.56,0.01986859149,
15.6,4.317486657,15.6,0.01986859149,
15.64,4.321488276,15.64,0.01986859149,
15.68,4.321488276,15.68,0.01986859149,
15.72,4.321488276,15.72,0.01986859149,
15.76,4.321488276,15.76,0.01986859149,
15.8,4.317486657,15.8,0.01986859149,
15.84,4.321488276,15.84,0.01986859149,
15.88,4.321488276,15.88,0.01986859149,
15.92,4.317486657,15.92,0.01986859149,
15.96,4.317486657,15.96,0.01986859149,
16,4.317486657,16,0.01986859149,
16.04,4.317486657,16.04,0.01986859149,
16.08,4.317486657,16.08,0.01986859149,
16.12,4.317486657,16.12,0.01986859149,
16.16,4.321488276,16.16,0.01986859149,
16.2,4.321488276,16.2,0.01986859149,
16.24,4.317486657,16.24,0.01986859149,
16.28,4.321488276,16.28,0.01986859149,
16.32,4.321488276,16.32,0.01986859149,
16.36,4.321488276,16.36,0.01986859149,
16.4,4.321488276,16.4,0.01986859149,
16.44,4.317486657,16.44,0.01986859149,
16.48,4.321488276,16.48,0.01986859149,
16.52,4.321488276,16.52,0.01986859149,
16.56,4.321488276,16.56,0.01986859149,
16.6,4.321488276,16.6,0.01986859149,
16.64,4.321488276,16.64,0.01986859149,
16.68,4.321488276,16.68,0.01986859149,
16.72,4.321488276,16.72,0.01986859149,
16.76,4.317486657,16.76,0.01986859149,
16.8,4.321488276,16.8,0.01986859149,
16.84,4.321488276,16.84,0.01986859149,
16.88,4.321488276,16.88,0.01986859149,
16.92,4.321488276,16.92,0.01986859149,
16.96,4.321488276,16.96,0.01986859149,
17,4.317486657,17,0.01986859149,
17.04,4.321488276,17.04,0.01986859149,
17.08,4.317486657,17.08,0.01986859149,
17.12,4.321488276,17.12,0.01986859149,
17.16,4.321488276,17.16,0.01986859149,
17.2,4.317486657,17.2,0.01986859149,
17.24,4.321488276,17.24,0.01986859149,
17.28,4.317486657,17.28,0.01986859149,
17.32,4.317486657,17.32,0.01986859149,
17.36,4.321488276,17.36,0.01986859149,
17.4,4.321488276,17.4,0.01986859149,
17.44,4.321488276,17.44,0.01986859149,
17.48,4.321488276,17.48,0.01986859149,
17.52,4.321488276,17.52,0.01586719737,
17.56,4.321488276,17.56,0.01986859149,
17.6,4.321488276,17.6,0.01986859149,
17.64,4.321488276,17.64,0.01986859149,
17.68,4.321488276,17.68,0.01986859149,
17.72,4.321488276,17.72,0.01986859149,
17.76,4.321488276,17.76,0.01986859149,
17.8,4.321488276,17.8,0.01986859149,
17.84,4.321488276,17.84,0.01986859149,
17.88,4.321488276,17.88,0.01986859149,
17.92,4.321488276,17.92,0.01986859149,
17.96,4.321488276,17.96,0.01986859149,
18,4.321488276,18,0.01986859149,
18.04,4.317486657,18.04,0.01986859149,
18.08,4.321488276,18.08,0.01986859149,
18.12,4.321488276,18.12,0.01986859149,
18.16,4.321488276,18.16,0.01986859149,
18.2,4.321488276,18.2,0.01986859149,
18.24,4.317486657,18.24,0.01986859149,
18.28,4.321488276,18.28,0.01986859149,
18.32,4.321488276,18.32,0.01986859149,
18.36,4.321488276,18.36,0.01986859149,
18.4,4.321488276,18.4,0.01986859149,
18.44,4.321488276,18.44,0.01986859149,
18.48,4.317486657,18.48,0.01986859149,
18.52,4.321488276,18.52,0.01986859149,
18.56,4.321488276,18.56,0.01986859149,
18.6,4.321488276,18.6,0.01986859149,
18.64,4.321488276,18.64,0.01986859149,
18.68,4.317486657,18.68,0.01986859149,
18.72,4.325489895,18.72,0.01986859149,
18.76,4.321488276,18.76,0.01986859149,
18.8,4.321488276,18.8,0.01986859149,
18.84,4.321488276,18.84,0.01986859149,
18.88,4.321488276,18.88,0.01986859149,
18.92,4.321488276,18.92,0.01986859149,
18.96,4.321488276,18.96,0.01986859149,
19,4.317486657,19,0.01986859149,
19.04,4.321488276,19.04,0.01986859149,
19.08,4.321488276,19.08,0.01986859149,
19.12,4.321488276,19.12,0.01986859149,
19.16,4.321488276,19.16,0.01986859149,
19.2,4.321488276,19.2,0.01986859149,
19.24,4.321488276,19.24,0.01986859149,
19.28,4.321488276,19.28,0.01986859149,
19.32,4.317486657,19.32,0.01986859149,
19.36,4.321488276,19.36,0.01986859149,
19.4,4.321488276,19.4,0.01986859149,
19.44,4.317486657,19.44,0.01986859149,
19.48,4.321488276,19.48,0.01986859149,
19.52,4.321488276,19.52,0.01986859149,
19.56,4.321488276,19.56,0.01986859149,
19.6,4.321488276,19.6,0.01986859149,
19.64,4.321488276,19.64,0.01986859149,
19.68,4.321488276,19.68,0.01986859149,
19.72,4.321488276,19.72,0.01986859149,
19.76,4.321488276,19.76,0.01986859149,
19.8,4.321488276,19.8,0.01986859149,
19.84,4.317486657,19.84,0.01986859149,
19.88,4.321488276,19.88,0.01986859149,
19.92,4.325489895,19.92,0.01986859149,
19.96,4.321488276,19.96,0.01986859149,
